transaction_id,transaction_amount,transaction_time,merchant,fraud_label
1,549.2646904233974,2023-08-12 13:22:48,Bartlett Ltd,0
2,715.4741770060471,2024-03-08 01:51:45,Anderson Ltd,0
3,603.1606126955722,2023-08-08 17:22:51,Henry-Johnston,0
4,545.3382998139,2024-01-02 14:09:17,Neal-Hampton,0
5,424.2311445395658,2024-03-30 11:40:15,"Vasquez, Baker and Nunez",0
6,646.2482189535895,2024-02-22 21:23:41,Ross Inc,0
7,438.14962405142984,2024-04-06 05:47:07,Schneider-Young,0
8,891.8812277812976,2023-07-22 23:44:05,"Holder, Williams and Giles",0
9,963.6990977405283,2023-08-22 22:55:27,"Avila, Hernandez and Johnson",0
10,384.05807730695193,2024-07-11 08:11:13,Garcia-Wilson,0
11,791.933313044582,2024-04-17 15:59:18,May-Dominguez,0
12,529.3660248331515,2024-02-21 10:40:43,"Conley, Clements and Krause",0
13,568.4765165328383,2024-02-23 12:29:26,Austin-Sanchez,0
14,925.6710416543684,2024-03-26 10:11:52,Kline Group,0
15,71.96502213968905,2024-01-05 08:16:35,Martinez-Jensen,0
16,88.04217040183917,2024-04-09 00:20:27,"Shields, Hanson and Dixon",0
17,21.198179042885393,2024-06-03 18:01:49,Long Group,0
18,832.7872257023901,2024-03-20 21:09:37,Preston LLC,0
19,778.3785941989006,2023-10-02 00:05:25,"Perez, Moore and Moore",0
20,870.1421360985723,2023-10-01 23:37:48,Porter LLC,0
21,978.6397238905313,2024-03-12 00:46:01,Harris-Gonzalez,0
22,799.3594056525069,2024-04-11 11:01:18,Fleming-Hill,0
23,462.0178828906789,2023-09-13 01:10:22,Mcguire LLC,0
24,780.748647110169,2023-10-05 06:38:06,Davidson-Rojas,0
25,119.15615144306429,2024-01-06 05:30:12,Myers-Brown,0
26,640.2811003061963,2024-04-13 23:04:03,Whitney-Adams,0
27,144.20993412163736,2024-04-03 06:54:12,"Tyler, Perez and Norris",0
28,944.7242481325343,2023-09-08 00:08:35,Burns PLC,0
29,522.3264734283216,2024-03-01 21:37:37,Navarro-Petty,1
30,415.24727805053305,2024-07-01 16:50:38,"Allen, Steele and Spencer",0
31,265.29105649252233,2024-07-03 01:19:30,"Gomez, Terry and Hawkins",0
32,774.4594557447824,2024-05-22 11:41:18,Payne-Mcdonald,0
33,456.694181884332,2023-10-31 04:46:51,"Carrillo, Hudson and Silva",0
34,568.8655149197799,2024-03-20 15:52:13,Page-Williams,0
35,19.77101063591879,2023-08-16 21:41:34,"Stone, Nguyen and Harris",0
36,618.0178615788012,2024-02-12 17:01:59,Rivers-Wolf,0
37,612.483626999699,2024-04-07 06:12:31,Weaver-May,0
38,617.3170628778821,2023-12-25 05:09:06,Garcia Group,0
39,943.8043304361096,2024-04-29 01:56:48,Marshall PLC,0
40,682.1384788043799,2023-07-22 21:28:45,"Jordan, Hill and Glover",0
41,360.14839267321224,2024-07-09 01:19:29,"Juarez, Lozano and Bennett",0
42,437.5949218455421,2024-04-08 12:45:05,"Powers, Page and Cardenas",0
43,697.9335647313376,2023-08-29 23:58:25,"Rodriguez, Ramirez and Oliver",0
44,61.16524615764057,2023-10-14 09:23:49,Riddle Ltd,0
45,667.099948730222,2023-12-24 10:00:31,"Anthony, Horne and Obrien",0
46,670.9672317485413,2023-08-29 03:04:27,Crawford Ltd,0
47,211.17217851276706,2024-05-05 21:49:29,Fletcher-Tyler,0
48,129.79737135719844,2023-11-19 03:20:02,Heath-Brown,0
49,316.11292257325965,2023-07-30 04:22:50,Baldwin-Perkins,0
50,364.34706017167997,2023-11-22 06:49:36,Bell-Robinson,0
51,570.6265736474618,2024-04-14 14:43:46,Wade-Kelly,0
52,439.16291194885804,2023-08-29 11:16:21,Smith-Campbell,0
53,988.385464221167,2024-03-26 02:24:57,Golden Group,0
54,102.94276593728004,2024-04-08 10:57:15,"Reeves, Stevenson and Turner",0
55,209.66787933873985,2024-02-07 08:14:25,"Simpson, Lucas and Smith",0
56,162.14820836711127,2023-09-01 00:44:39,Waters and Sons,0
57,653.455217139933,2023-07-25 02:20:19,"Martin, George and Huynh",0
58,254.03831093724233,2024-03-08 19:30:12,"Maxwell, Burke and Singh",0
59,466.84446208344997,2023-09-07 11:41:34,"Ward, Liu and Gonzalez",0
60,245.18116640960113,2023-12-20 05:00:51,"Strickland, Foster and Shepherd",0
61,159.8106140618742,2023-07-26 08:27:49,Poole Inc,0
62,111.26476602314084,2024-07-09 23:34:57,Miranda-Tate,0
63,656.6732598758082,2024-02-10 22:13:00,Murray-Clark,0
64,139.0447683972652,2023-12-05 11:30:12,Lara-White,0
65,197.38577931837344,2024-03-01 19:41:28,Cox-Turner,0
66,369.35644549030314,2024-04-18 03:51:13,Jones-Johnson,0
67,821.1722366180871,2023-09-09 10:24:32,"Lawson, Davis and Watson",0
68,98.00417451726821,2023-10-01 16:51:38,"Cox, Avery and Edwards",0
69,838.1069625913051,2023-08-14 03:06:38,Wright-Lopez,0
70,97.00230948606911,2024-07-11 06:26:01,Nielsen PLC,0
71,976.4830055483824,2024-05-30 15:37:42,Hernandez Inc,0
72,469.1825504460539,2024-04-01 19:24:54,"Brown, Ross and Hernandez",0
73,976.7843271021468,2024-06-15 10:31:16,Miller Ltd,0
74,605.240674225301,2024-07-02 08:03:43,"Arias, Daniel and Vance",0
75,739.5243158189033,2024-05-21 23:22:41,Graham-Wright,0
76,40.14860446206635,2024-05-26 23:55:46,Cannon Inc,0
77,283.52415561383316,2023-11-25 08:22:31,Adams Ltd,0
78,121.07636465195574,2024-04-04 12:18:05,Stark Ltd,0
79,296.8440573246228,2024-07-02 23:03:14,Stevenson-Watson,0
80,119.6089912352898,2023-09-12 13:53:37,Hernandez-Hicks,0
81,318.66519621458207,2024-01-04 02:40:56,Navarro-Lam,0
82,414.8487315201553,2024-03-13 10:39:06,"Graves, Snyder and Mclaughlin",0
83,65.08334885243558,2024-04-10 14:11:03,"Graham, Maldonado and Harrison",0
84,692.7796472506499,2024-03-19 09:17:38,Davis PLC,0
85,567.0348527523686,2024-06-19 19:50:59,Wolf Ltd,0
86,266.124101448506,2024-01-07 22:54:27,"Burton, Aguilar and Hughes",0
87,523.724805413233,2024-01-10 03:17:50,Hubbard LLC,0
88,94.84657024768323,2024-02-22 07:20:19,Schmidt LLC,0
89,576.3705490606231,2024-05-14 04:45:02,"Neal, Jackson and Watson",0
90,929.3669013786379,2023-09-28 05:40:40,Washington-Carrillo,0
91,319.25038349887234,2023-12-06 02:37:44,Hicks Inc,0
92,667.742969583718,2023-08-08 05:51:08,Charles-Lee,0
93,132.6660645419878,2024-05-04 09:25:18,Werner-Frost,0
94,716.610876914447,2024-04-04 03:08:32,"Johnson, Brown and Rodriguez",0
95,290.1166868542539,2024-03-22 20:11:21,Howell-Vasquez,0
96,184.00817064510971,2023-10-12 10:36:31,Hudson-Marshall,0
97,586.926421875273,2023-09-24 12:48:14,Garza-Adams,0
98,21.087438641306058,2023-10-26 13:41:38,Sharp-Avery,0
99,829.1110891881457,2024-02-23 16:34:15,"Singleton, Bell and Brown",0
100,5.690780716354519,2023-12-27 07:57:07,"Schaefer, Hart and Gray",0
101,678.1387202594339,2024-03-15 17:23:26,Richards and Sons,0
102,270.7379652189727,2023-08-31 05:11:02,Nichols Ltd,0
103,735.4588281004723,2023-08-11 22:20:49,"Clark, Gutierrez and Gonzalez",0
104,962.2263565723208,2024-04-06 21:22:24,Rodriguez PLC,0
105,249.50439037643807,2024-06-22 09:28:44,Miller LLC,0
106,576.5811770834191,2024-06-06 09:04:39,"Gonzalez, Martinez and Fry",0
107,592.4498893405672,2024-03-19 17:16:56,Dominguez-Pham,0
108,572.6796538850825,2024-03-28 09:38:53,Gardner LLC,0
109,223.8585510079777,2023-11-25 03:54:34,Durham PLC,0
110,952.796262505468,2024-06-15 01:48:27,Allen Ltd,0
111,447.67825323900973,2023-08-08 20:01:03,Carter-Kennedy,0
